1,/singer-fm-2250-embroidery-sewing-machine/p/itmehbayess9zfay?pid=SMCEHBAYHPFHR5GG&lid=LSTSMCEHBAYHPFHR5GG8J10ZM&marketplace=FLIPKART&srno=b_2_41&otracker=browse&fm=organic&iid=8c3c1641-1fc4-4c92-aac3-c10a9149dc0b.SMCEHBAYHPFHR5GG.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/sewing-machine/5/g/g/singer-2250-tradition-original-imaegwntctvg9rye.jpeg?q=70,Singer FM 2250 Embroidery Sewing Machine,₹6，999,(569),<div class="hGSR34 _2beYZw">4.4 ★</div>
20,/dealcrox-mini-4-1-electric-sewing-machine/p/itmegyz56fqcqbgu?pid=SMCEGYZ5JG5GETX4&lid=LSTSMCEGYZ5JG5GETX4P0YAJD&marketplace=FLIPKART&srno=b_2_60&otracker=browse&fm=organic&iid=1e28e18a-c635-445b-bd45-3febb50135c1.SMCEGYZ5JG5GETX4.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/sewing-machine/t/x/4/dealcrox-mini-4-in-1-electric-sewing-machine-original-imaebmmm3muqznkn.jpeg?q=70,Dealcrox Mini 4 in 1 Electric Sewing Machine Electric Sewing Machine,₹999,(61),<div class="hGSR34 _2beYZw">3 ★</div>
21,/snd-portable-compact-4-1-mini-adapter-foot-pedal-electric-sewing-machine/p/itmes7fwyjzz8jtc?pid=SMCES7FW7T8CVJBF&lid=LSTSMCES7FW7T8CVJBFQUNGNI&marketplace=FLIPKART&srno=b_2_61&otracker=browse&fm=organic&iid=c3bf7b9e-46a2-42a5-9596-68b97be6e6ef.SMCES7FW7T8CVJBF.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/jf4a64w0/sewing-machine/t/m/y/ssmsm01650-shoppingshort-original-imaemxffj64gqcxg.jpeg?q=70,SND Portable & Compact 4 in 1 Mini Adapter Foot Pedal Electric Sewing Machine,₹899,(89),<div class="hGSR34 _1x2VEC">2.8 ★</div>
22,/snd-hand-held-cordless-stapler-portable-sewing-machine-cloth-garment-stitching-electric/p/itmff7zfxsacqdhz?pid=SMCFF6PKQ3RVYS66&lid=LSTSMCFF6PKQ3RVYS66KIWTJO&marketplace=FLIPKART&srno=b_2_62&otracker=browse&fm=organic&iid=04097a02-200b-4207-9779-a23be919b8a9.SMCFF6PKQ3RVYS66.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/jbzedu80-1/sewing-machine/s/6/6/hand-held-cordless-stapler-portable-sewing-machine-for-cloth-original-imaff6g3zvj5f7uv.jpeg?q=70,SND Hand-Held Cordless Stapler Portable Sewing Machine For Cloth & Garment Stitching Electric Sewing Machine Electric Sewing Machine,₹399,(84),<div class="hGSR34 _1x2VEC">2.5 ★</div>
23,/easy-silai-es1247-electric-sewing-machine/p/itmf5n4uqxkzq9mg?pid=SMCF5N2YTWYYAMCN&lid=LSTSMCF5N2YTWYYAMCNSMVVZT&marketplace=FLIPKART&srno=b_2_63&otracker=browse&fm=organic&iid=db518536-30e5-465f-83b0-ede5673734ac.SMCF5N2YTWYYAMCN.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/jhp5si80/sewing-machine/m/c/n/es1247-easy-silai-original-imaf5n4u3rgcrta9.jpeg?q=70,EASY SILAI ES1247 Electric Sewing Machine,₹1，220,0,0
24,/gadget-bucket-portable-compact-4-1-mini-adapter-foot-pedal-electric-sewing-machine/p/itme63z3wdaftbh7?pid=SMCE63Z3BZJ8HYGZ&lid=LSTSMCE63Z3BZJ8HYGZG1LOXV&marketplace=FLIPKART&srno=b_2_64&otracker=browse&fm=organic&iid=dd1133e9-6c22-42fe-9671-e893271014a1.SMCE63Z3BZJ8HYGZ.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/jdbzcsw0/sewing-machine/5/8/9/mini-electric-power-mode-amir-enterprise-original-imaff5u6w4g8grqc.jpeg?q=70,Gadget Bucket Portable & Compact 4 in 1 Mini Adapter Foot Pedal Electric Sewing Machine,₹895,(957),<div class="hGSR34 _2beYZw">3 ★</div>
25,/benison-india-hand-held-heat-sealer-electric-sewing-machine/p/itmev4fzpzwfzgbp?pid=SMCEV4FZME6YRG2H&lid=LSTSMCEV4FZME6YRG2HDWDN8V&marketplace=FLIPKART&srno=b_2_65&otracker=browse&fm=organic&iid=35adf045-bfd5-4e66-80f6-7cd4112835ef.SMCEV4FZME6YRG2H.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/j4fwpzk0/sewing-machine/h/p/a/plastic-bag-heat-sealer-benison-india-original-imaev2sy86yrhhhh.jpeg?q=70,Benison India Hand held heat sealer Electric Sewing Machine,₹1，581,(26),<div class="hGSR34 _2beYZw">3.3 ★</div>
26,/benison-india-original-ming-hui-portable-4-1-mini-electric-sewing-machine/p/itmemxhbqk98xrbu?pid=SMCEMXHBF9JBHNUU&lid=LSTSMCEMXHBF9JBHNUUHAFJYG&marketplace=FLIPKART&srno=b_2_66&otracker=browse&fm=organic&iid=e73226d8-d149-4adc-b729-9a7ea4bc5356.SMCEMXHBF9JBHNUU.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/j9pyaa80/sewing-machine/7/4/b/g001-portable-compact-4-in-1-mini-adapter-foot-pedal-gking-original-imaemxffj64gqcxg.jpeg?q=70,Benison India ™ Original Ming Hui Portable 4 in 1 Mini Electric Sewing Machine,₹1，384,(35),<div class="hGSR34 _2beYZw">3.1 ★</div>
27,/sastaoutlet-portable-stapler-model-sun-mini-hand-sot7-manual-sewing-machine/p/itmewrmnfwf9mwcm?pid=SMCEWRMNNY99BSZZ&lid=LSTSMCEWRMNNY99BSZZQMKCSS&marketplace=FLIPKART&srno=b_2_67&otracker=browse&fm=organic&iid=b6423876-97a8-4f83-86a6-8259c54b4814.SMCEWRMNNY99BSZZ.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/j9zyd8w0/sewing-machine/w/a/9/portable-stapler-model-sun-mini-hand-silaiwalans7-silaiwala-original-imaewqnnyab9xu2z.jpeg?q=70,SastaOutlet Portable Stapler Model Sun Mini Hand-Sot7 Manual Sewing Machine,₹224,(9),<div class="hGSR34 _1nLEql">1.6 ★</div>
28,/akhi-wotel-electric-sewing-machine/p/itmf2dn7kruambqz?pid=SMCF26YWUP5RYVRF&lid=LSTSMCF26YWUP5RYVRF4DCHNO&marketplace=FLIPKART&srno=b_2_68&otracker=browse&fm=organic&iid=faf6420c-2fde-48d8-8690-e19a91900ce1.SMCF26YWUP5RYVRF.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/jdhp47k0/sewing-machine/v/r/f/wotel-akhi-original-imaf29yybhqnsven.jpeg?q=70,akhi wotel Electric Sewing Machine,₹920,0,0
29,/bms-lifestyle-stitchmaster-16built-electric-sewing-machine/p/itmesrefh8mkvg4a?pid=SMCESRDRNRWBT9VQ&lid=LSTSMCESRDRNRWBT9VQMFGTAM&marketplace=FLIPKART&srno=b_2_69&otracker=browse&fm=organic&iid=5903cfe3-5e6a-49a4-a614-e5c549e9b604.SMCESRDRNRWBT9VQ.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/j13vqfk0/sewing-machine/9/v/q/stitchmaster-16built-bms-lifestyle-original-imaesr5jmags56e8.jpeg?q=70,BMS Lifestyle StitchMaster_16built Electric Sewing Machine,₹4，489,(47),<div class="hGSR34 _2beYZw">3.2 ★</div>
30,/al-hind-ultra32-electric-sewing-machine/p/itmejejswv8qcmqh?pid=SMCEJEJS9WZEXZBN&lid=LSTSMCEJEJS9WZEXZBNHQPUJQ&marketplace=FLIPKART&srno=b_2_70&otracker=browse&fm=organic&iid=ac1d20c8-4918-44bb-807e-52e5b81b4c2c.SMCEJEJS9WZEXZBN.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/sewing-machine/z/b/n/al-hind-ultra32-original-imaegebyugvyjqqp.jpeg?q=70,al hind ULTRA32 Electric Sewing Machine,₹900,(28),<div class="hGSR34 _2beYZw">3.9 ★</div>
31,/tailor-s-choice-sm505-electric-sewing-machine/p/itmem8xhghgwpjdj?pid=SMCEM8XKDYUAYKTJ&lid=LSTSMCEM8XKDYUAYKTJME3MWF&marketplace=FLIPKART&srno=b_2_71&otracker=browse&fm=organic&iid=c617b085-6845-4422-ab22-2de1fc5e4f1b.SMCEM8XKDYUAYKTJ.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/sewing-machine/k/t/j/tailor-s-choice-sm505-original-imaem8htyzhrv9qu.jpeg?q=70,Tailor's Choice SM505 Electric Sewing Machine,₹5，299,(183),<div class="hGSR34 _2beYZw">3.3 ★</div>
32,/benison-india-heat-hand-hels-sealer-electric-sewing-machine/p/itmev4fzskyfyd3t?pid=SMCEV4FZWAFJGGXY&lid=LSTSMCEV4FZWAFJGGXYFVQK4Y&marketplace=FLIPKART&srno=b_2_72&otracker=browse&fm=organic&iid=ff9a29c7-a54a-4cc4-ae39-4809bf820eec.SMCEV4FZWAFJGGXY.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/j4fwpzk0/sewing-machine/h/p/a/plastic-bag-heat-sealer-benison-india-original-imaev2sy86yrhhhh.jpeg?q=70,Benison India Heat hand hels sealer Electric Sewing Machine,₹1，780,(17),<div class="hGSR34 _1x2VEC">2.8 ★</div>
33,/ecstasy-mini-regular-use-minor-stitches-electric-sewing-machine/p/itmevqpbyatgjbuk?pid=SMCEVQPBZWN2YS9E&lid=LSTSMCEVQPBZWN2YS9ECBZI8X&marketplace=FLIPKART&srno=b_2_73&otracker=browse&fm=organic&iid=77786f43-c19b-43b6-b628-67ac118e9aa1.SMCEVQPBZWN2YS9E.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/j4yhg280/sewing-machine/s/9/e/mini-regular-use-for-minor-stitches-ecstasy-original-imaevqg3wghh9khm.jpeg?q=70,ecstasy MINI REGULAR USE FOR MINOR STITCHES Electric Sewing Machine,₹939,(72),<div class="hGSR34 _2beYZw">3 ★</div>
34,/regrid-4in1-portable-compact-sewing-accessories-cmb07-electric-machine/p/itmf3ym4s7cuates?pid=SMCF3XSKKXA9YGTH&lid=LSTSMCF3XSKKXA9YGTHOT009U&marketplace=FLIPKART&srno=b_2_74&otracker=browse&fm=organic&iid=c37d7ad0-90af-4e48-8298-988eb9ae1be3.SMCF3XSKKXA9YGTH.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/jfikknk0/sewing-machine/g/t/h/4in1-portable-compact-with-sewing-accessories-cmb07-regrid-original-imaf3ym7rjehvz3n.jpeg?q=70,ReGrid 4in1 Portable & Compact With Sewing Accessories CMB07 Electric Sewing Machine,₹1，769,(91),<div class="hGSR34 _2beYZw">3.2 ★</div>
35,/benison-india-handheld-handy-stitch-4-1-mini-portable-electric-sewing-machine/p/itmehhcfcs6hhkjk?pid=SMCEHHCFFJJE5UG7&lid=LSTSMCEHHCFFJJE5UG7G1QFTX&marketplace=FLIPKART&srno=b_2_75&otracker=browse&fm=organic&iid=12821ac6-307d-41ea-bdf6-a296cf902a76.SMCEHHCFFJJE5UG7.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/sewing-machine/u/g/7/benison-india-handheld-handy-stitch-4-in-1-mini-portable-original-imaehh3nfvtuwqzp.jpeg?q=70,Benison India handheld handy stitch & 4 in 1 mini portable Electric Sewing Machine,₹1，982,(56),<div class="hGSR34 _2beYZw">3.4 ★</div>
36,/hemdec-mhdr-505-12-built-in-stitch-pattens-electric-sewing-machine/p/itmfy85dg4mqnhzm?pid=SMCFY85DUQXUYFHM&lid=LSTSMCFY85DUQXUYFHMJKUWDG&marketplace=FLIPKART&srno=b_2_76&otracker=browse&fm=organic&iid=a61a6fc1-af8c-47ac-a888-a4ef4eed676b.SMCFY85DUQXUYFHM.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/japoakw0/sewing-machine/f/h/m/mhdr-505-12-built-in-stitch-pattens-hemdec-original-imafy87fet35h4sr.jpeg?q=70,Hemdec MHDR-505 12 built-in Stitch Pattens Electric Sewing Machine,₹3，899,(13),<div class="hGSR34 _2beYZw">3.8 ★</div>
37,/benison-india-stapler-silai-machine-exclusive-4-1-portable-compact-mini-minghui-stapler-electric-sewing/p/itmfyzmywrg7dphm?pid=SMCFYTKEYG7JGND4&lid=LSTSMCFYTKEYG7JGND46X6UOQ&marketplace=FLIPKART&srno=b_2_77&otracker=browse&fm=organic&iid=e319c4e2-894a-4ca0-9eb3-eafc05c37ca8.SMCFYTKEYG7JGND4.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/jbpeavk0/sewing-machine/n/d/4/stapler-silai-machine-with-exclusive-4-in-1-portable-compact-original-imafyubvkhhxgwfb.jpeg?q=70,Benison India ™stapler silai machine with Exclusive 4 In 1 Portable & Compact mini minghui With stapler silai machine Electric Sewing Machine,₹1，580,(15),<div class="hGSR34 _1x2VEC">2.7 ★</div>
38,/wonder-world-household-desktop-mini-2-speed-portable-sewing-machine-electric/p/itmeybpyvtdhkacp?pid=SMCEYBPYARA2ANRD&lid=LSTSMCEYBPYARA2ANRDTBHFLB&marketplace=FLIPKART&srno=b_2_78&otracker=browse&fm=organic&iid=551ca812-a573-4274-af6a-f2108c854855.SMCEYBPYARA2ANRD.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/j892zrk0/sewing-machine/n/r/d/household-desktop-mini-2-speed-portable-sewing-machine-wonder-original-imaeybh6uwdykwxt.jpeg?q=70,Wonder World Household Desktop Mini 2-Speed portable Sewing Machine Electric Sewing Machine,₹1，013,(19),<div class="hGSR34 _2beYZw">3.1 ★</div>
39,/ecstasy-mini-regular-electric-sewing-machine/p/itmevpeyyjptggcs?pid=SMCEVPEYGKEHXN2S&lid=LSTSMCEVPEYGKEHXN2SS3YBQ7&marketplace=FLIPKART&srno=b_2_79&otracker=browse&fm=organic&iid=8bd42a40-fa17-4f62-b46b-617f9ca4b623.SMCEVPEYGKEHXN2S.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/j4x207k0/sewing-machine/n/2/s/mini-regular-ecstasy-original-imaevpe9feyhzcuu.jpeg?q=70,ecstasy Mini Regular Electric Sewing Machine,₹999,(10),<div class="hGSR34 _2beYZw">3.1 ★</div>
40,/riyas-mini-4-1-electric-sewing-machine-embroidery/p/itmejg2wxqfhuevx?pid=SMCEJG2WWHFNJHKC&lid=LSTSMCEJG2WWHFNJHKCHEA0SZ&marketplace=FLIPKART&srno=b_2_80&otracker=browse&fm=organic&iid=ffafa689-2076-466d-90ca-0f0e6de0485d.SMCEJG2WWHFNJHKC.SEARCH&ppt=StoreBrowse&ppn=Store,https://rukminim1.flixcart.com/image/612/612/sewing-machine/h/k/c/riyas-mini-4-in-1-electric-sewing-machine-original-imaejgv2rddyhecr.jpeg?q=70,Riyas Mini 4 in 1 Electric Sewing Machine Embroidery Sewing Machine,₹999,(33),<div class="hGSR34 _1x2VEC">2.5 ★</div>
